school,close_contact,postive_case,suspected_case,total,date,cluster,listed
Pinckneyville MS,1.0,1.0,0.0,2.0,9/15/2020,Norcross,added
Puckett's Mill ES,3.0,1.0,0.0,4.0,9/15/2020,Mill Creek,yes
Richards MS,0.0,0.0,3.0,3.0,9/15/2020,Discovery,added
Riverside ES,1.0,0.0,3.0,4.0,9/15/2020,North Gwinnett,added
Shiloh HS,1.0,0.0,0.0,1.0,9/15/2020,Shiloh,yes
Shiloh MS,0.0,0.0,1.0,1.0,9/15/2020,Shiloh,added
Simpson ES,2.0,0.0,0.0,2.0,9/15/2020,Norcross,added
South Gwinnett HS,7.0,1.0,0.0,8.0,9/15/2020,South Gwinnett,yes
Stripling ES,0.0,0.0,1.0,1.0,9/15/2020,Norcross,yes
Sugar Hill ES,4.0,0.0,0.0,4.0,9/15/2020,Lanier,yes
Summerour MS,0.0,0.0,2.0,2.0,9/15/2020,Norcross,added
Suwanee ES,1.0,0.0,0.0,1.0,9/15/2020,North Gwinnett,added
Sycamore ES,1.0,0.0,0.0,1.0,9/15/2020,Lanier,yes
Taylor ES,2.0,0.0,0.0,2.0,9/15/2020,Collins Hill,yes
Trip ES,3.0,0.0,1.0,4.0,9/15/2020,Grayson,added
Twin Rivers MS,1.0,0.0,0.0,1.0,9/15/2020,Mountain View,added
White Oak ES,8.0,1.0,0.0,9.0,9/15/2020,Lanier,added
Total,139.0,15.0,36.0,190.0,9/15/2020,Total,yes
Alcova ES,0,0,1,1,9/17/2020,Dacula,yes
Bay Creek MS,0,0,3,3,9/17/2020,Grayson,added
Beaver Ridge ES,1,0,0,1,9/17/2020,Norcross,added
Britt ES,0,1,1,2,9/17/2020,South Gwinnett,added
Brookwood HS,1,0,1,2,9/17/2020,Brookwood,added
Central Gwinnett HS,8,0,0,8,9/17/2020,Central Gwinnett,added
Chattahoochee ES,0,0,1,1,9/17/2020,Duluth,yes
Cooper ES,5,0,1,6,9/17/2020,Archer,yes
Discovery HS,1,0,0,1,9/17/2020,Discovery,added
Duluth HS,1,0,1,2,9/17/2020,Duluth,yes
Duluth MS,0,0,1,1,9/17/2020,Duluth,yes
Dyer ES,0,0,1,1,9/17/2020,Mountain View,yes
Five Forks MS,1,0,0,1,9/17/2020,Brookwood,added
Graves ES,0,0,1,1,9/17/2020,Meadowcreek,yes
Grayson ES,1,0,0,1,9/17/2020,Grayson,added
Grayson HS,12,1,0,13,9/17/2020,Grayson,added
Harbins ES,1,0,0,1,9/17/2020,Archer,yes
Hopkins ES,0,0,1,1,9/17/2020,Berkmar,added
Hull MS,2,0,0,2,9/17/2020,Peachtree Ridge,yes
Ivy Creek ES,1,0,0,1,9/17/2020,Mill Creek,yes
Jackson ES,3,0,0,3,9/17/2020,Peachtree Ridge,added
Jenkins ES,1,0,0,1,9/17/2020,Central Gwinnett,added
McKendree ES,1,0,1,2,9/17/2020,Collins Hill,added
Meadowcreek HS,0,0,2,2,9/17/2020,Meadowcreek,yes
Mill Creek HS,70,3,1,74,9/17/2020,Mill Creek,added
Minor ES,1,0,0,1,9/17/2020,Berkmar,added
Mountain View HS,1,0,0,1,9/17/2020,Mountain View,yes
Norcross HS,0,0,1,1,9/17/2020,Norcross,yes
North Gwinnett HS,5,4,1,10,9/17/2020,North Gwinnett,yes
North Gwinnett MS,2,0,0,2,9/17/2020,North Gwinnett,yes
Norton ES,11,2,0,13,9/17/2020,South Gwinnett,yes
Osborne MS,2,1,2,5,9/17/2020,Mill Creek,yes
Parkview HS,0,0,1,1,9/17/2020,Parkview,yes
Peachtree ES,6,0,0,6,9/17/2020,Norcross,yes
Peachtree Ridge HS,0,0,1,1,9/17/2020,Peachtree Ridge,yes
Rock Springs ES,1,1,0,2,9/17/2020,Collins Hill,yes
Starling ES,0,0,1,1,9/17/2020,Grayson,added
Summerour MS,2,1,0,3,9/17/2020,Norcross,added
Sycamore ES,2,0,0,2,9/17/2020,Lanier,yes
Twin Rivers MS,17,1,0,18,9/17/2020,Mountain View,added
Total,165,15,25,205,9/17/2020,Total,yes
